PCTKEY,FIP,PCT,Biden,Trump,Biden % ,Trump %
1131000,113,1000,327,74,0.82,0.18
1131001,113,1001,400,89,0.82,0.18
1131002,113,1002,591,127,0.82,0.18
1131003,113,1003,1834,197,0.9,0.1
1131004,113,1004,775,525,0.6,0.4
1131005,113,1005,1174,543,0.68,0.32
1131006,113,1006,708,685,0.51,0.49
1131007,113,1007,155,189,0.45,0.55
1131008,113,1008,1010,421,0.71,0.29
1131009,113,1009,571,144,0.8,0.2
1131010,113,1010,934,204,0.82,0.18
1131011,113,1011,371,78,0.83,0.17
1131012,113,1012,210,109,0.66,0.34
1131013,113,1013,2066,1301,0.61,0.39
1131020,113,1020,748,449,0.62,0.38
1131021,113,1021,840,458,0.65,0.35
1131022,113,1022,2152,692,0.76,0.24
1131026,113,1026,348,126,0.73,0.27
1131027,113,1027,1707,722,0.7,0.3
1131028,113,1028,713,307,0.7,0.3
1131029,113,1029,791,242,0.77,0.23
1131030,113,1030,954,449,0.68,0.32
1131036,113,1036,390,127,0.75,0.25
1131037,113,1037,594,211,0.74,0.26
1131038,113,1038,1018,239,0.81,0.19
1131039,113,1039,151,16,0.9,0.1
1131040,113,1040,1323,510,0.72,0.28
1131041,113,1041,363,73,0.83,0.17
1131042,113,1042,572,81,0.88,0.12
1131043,113,1043,957,779,0.55,0.45
1131044,113,1044,967,825,0.54,0.46
1131045,113,1045,907,199,0.82,0.18
1131046,113,1046,159,70,0.69,0.31
1131047,113,1047,628,325,0.66,0.34
1131049,113,1049,1198,712,0.63,0.37
1131054,113,1054,722,240,0.75,0.25
1131055,113,1055,344,110,0.76,0.24
1131056,113,1056,442,250,0.64,0.36
1131057,113,1057,925,361,0.72,0.28
1131058,113,1058,1013,441,0.7,0.3
1131062,113,1062,15,11,0.58,0.42
1131063,113,1063,773,288,0.73,0.27
1131067,113,1067,4,4,0.5,0.5
1131068,113,1068,22,14,0.61,0.39
1131090,113,1090,1114,230,0.83,0.17
1131095,113,1095,640,138,0.82,0.18
1131096,113,1096,609,123,0.83,0.17
1131097,113,1097,1131,292,0.79,0.21
1131098,113,1098,941,169,0.85,0.15
1131099,113,1099,35,9,0.8,0.2
1131101,113,1101,701,192,0.78,0.22
1131102,113,1102,780,197,0.8,0.2
1131103,113,1103,206,65,0.76,0.24
1131104,113,1104,1173,221,0.84,0.16
1131105,113,1105,24,3,0.89,0.11
1131106,113,1106,112,25,0.82,0.18
1131107,113,1107,305,107,0.74,0.26
1131108,113,1108,1154,222,0.84,0.16
1131109,113,1109,175,80,0.69,0.31
1131110,113,1110,13,5,0.72,0.28
1131111,113,1111,604,176,0.77,0.23
1131115,113,1115,667,230,0.74,0.26
1131116,113,1116,612,256,0.71,0.29
1131117,113,1117,1171,867,0.57,0.43
1131121,113,1121,893,366,0.71,0.29
1131124,113,1124,3,1,0.75,0.25
1131125,113,1125,797,378,0.68,0.32
1131126,113,1126,368,107,0.77,0.23
1131127,113,1127,252,89,0.74,0.26
1131128,113,1128,203,357,0.36,0.64
1131129,113,1129,57,7,0.89,0.11
1131135,113,1135,734,131,0.85,0.15
1131136,113,1136,3,0,1,0
1131137,113,1137,14,12,0.54,0.46
1131141,113,1141,0,0,0,0
1131300,113,1300,924,624,0.6,0.4
1131301,113,1301,906,642,0.59,0.41
1131304,113,1304,559,413,0.58,0.42
1131305,113,1305,567,348,0.62,0.38
1131308,113,1308,647,400,0.62,0.38
1131310,113,1310,1028,729,0.59,0.41
1131311,113,1311,790,685,0.54,0.46
1131312,113,1312,350,273,0.56,0.44
1131313,113,1313,194,38,0.84,0.16
1131314,113,1314,848,484,0.64,0.36
1131315,113,1315,6,3,0.67,0.33
1131316,113,1316,381,108,0.78,0.22
1131500,113,1500,1103,487,0.69,0.31
1131501,113,1501,1033,595,0.63,0.37
1131502,113,1502,1737,785,0.69,0.31
1131503,113,1503,1304,423,0.76,0.24
1131504,113,1504,840,618,0.58,0.42
1131730,113,1730,0,0,0,0
1131731,113,1731,0,0,0,0
1132000,113,2000,3,2,0.6,0.4
1132009,113,2009,931,697,0.57,0.43
1132010,113,2010,646,586,0.52,0.48
1132012,113,2012,749,681,0.52,0.48
1132017,113,2017,951,381,0.71,0.29
1132020,113,2020,1212,748,0.62,0.38
1132021,113,2021,1332,1626,0.45,0.55
1132022,113,2022,342,305,0.53,0.47
1132023,113,2023,557,469,0.54,0.46
1132024,113,2024,768,625,0.55,0.45
1132031,113,2031,1928,968,0.67,0.33
1132032,113,2032,1087,472,0.7,0.3
1132033,113,2033,1012,660,0.61,0.39
1132035,113,2035,906,517,0.64,0.36
1132036,113,2036,1013,887,0.53,0.47
1132037,113,2037,548,541,0.5,0.5
1132038,113,2038,1673,1016,0.62,0.38
1132039,113,2039,1473,853,0.63,0.37
1132040,113,2040,847,570,0.6,0.4
1132059,113,2059,524,481,0.52,0.48
1132060,113,2060,1053,1151,0.48,0.52
1132061,113,2061,1312,1009,0.57,0.43
1132062,113,2062,944,792,0.54,0.46
1132063,113,2063,289,303,0.49,0.51
1132064,113,2064,970,589,0.62,0.38
1132066,113,2066,601,645,0.48,0.52
1132067,113,2067,679,441,0.61,0.39
1132068,113,2068,1307,651,0.67,0.33
1132069,113,2069,1448,966,0.6,0.4
1132070,113,2070,679,468,0.59,0.41
1132071,113,2071,1017,729,0.58,0.42
1132072,113,2072,1493,869,0.63,0.37
1132500,113,2500,1199,774,0.61,0.39
1132503,113,2503,1001,1164,0.46,0.54
1132506,113,2506,961,819,0.54,0.46
1132507,113,2507,908,783,0.54,0.46
1132512,113,2512,615,511,0.55,0.45
1132513,113,2513,1169,822,0.59,0.41
1132514,113,2514,1150,892,0.56,0.44
1133000,113,3000,1789,1176,0.6,0.4
1133013,113,3013,342,125,0.73,0.27
1133014,113,3014,895,466,0.66,0.34
1133015,113,3015,87,64,0.58,0.42
1133030,113,3030,7,2,0.78,0.22
1133031,113,3031,287,119,0.71,0.29
1133079,113,3079,195,115,0.63,0.37
1133080,113,3080,495,222,0.69,0.31
1133083,113,3083,628,283,0.69,0.31
1133086,113,3086,1755,1139,0.61,0.39
1133093,113,3093,7,0,1,0
1133303,113,3303,1266,514,0.71,0.29
1133306,113,3306,602,424,0.59,0.41
1133307,113,3307,757,386,0.66,0.34
1133308,113,3308,772,482,0.62,0.38
1133309,113,3309,829,588,0.59,0.41
1133310,113,3310,875,816,0.52,0.48
1133311,113,3311,741,744,0.5,0.5
1133312,113,3312,1334,847,0.61,0.39
1133313,113,3313,2607,1079,0.71,0.29
1133314,113,3314,1868,817,0.7,0.3
1133315,113,3315,571,280,0.67,0.33
1133316,113,3316,1136,792,0.59,0.41
1133317,113,3317,1028,388,0.73,0.27
1133318,113,3318,704,392,0.64,0.36
1133400,113,3400,357,83,0.81,0.19
1133401,113,3401,1,3,0.25,0.75
1133402,113,3402,171,66,0.72,0.28
1133404,113,3404,948,369,0.72,0.28
1133405,113,3405,1332,510,0.72,0.28
1133406,113,3406,5,16,0.24,0.76
1133407,113,3407,108,108,0.5,0.5
1133408,113,3408,762,306,0.71,0.29
1133409,113,3409,239,129,0.65,0.35
1133410,113,3410,130,55,0.7,0.3
1133411,113,3411,1,1,0.5,0.5
1133922,113,3922,39,9,0.81,0.19
1134000,113,4000,188,77,0.71,0.29
1134001,113,4001,582,158,0.79,0.21
1134002,113,4002,502,278,0.64,0.36
1134003,113,4003,154,36,0.81,0.19
1134004,113,4004,814,283,0.74,0.26
1134006,113,4006,628,307,0.67,0.33
1134007,113,4007,113,61,0.65,0.35
1134008,113,4008,248,55,0.82,0.18
1134009,113,4009,700,175,0.8,0.2
1134010,113,4010,674,378,0.64,0.36
1134011,113,4011,393,110,0.78,0.22
1134012,113,4012,37,26,0.59,0.41
1134013,113,4013,138,124,0.53,0.47
1134015,113,4015,884,249,0.78,0.22
1134016,113,4016,936,215,0.81,0.19
1134017,113,4017,254,117,0.68,0.32
1134018,113,4018,546,306,0.64,0.36
1134020,113,4020,522,163,0.76,0.24
1134021,113,4021,2483,505,0.83,0.17
1134026,113,4026,73,13,0.85,0.15
1134027,113,4027,143,37,0.79,0.21
1134054,113,4054,241,62,0.8,0.2
1134060,113,4060,1053,236,0.82,0.18
1134061,113,4061,1033,282,0.79,0.21
1134062,113,4062,827,208,0.8,0.2
1134065,113,4065,434,126,0.78,0.23
1134066,113,4066,461,145,0.76,0.24
1134067,113,4067,901,237,0.79,0.21
1134068,113,4068,890,230,0.79,0.21
1134069,113,4069,1457,322,0.82,0.18
1134073,113,4073,833,229,0.78,0.22
1134076,113,4076,1310,355,0.79,0.21
1134081,113,4081,1418,279,0.84,0.16
1134086,113,4086,1361,310,0.81,0.19
1134087,113,4087,379,82,0.82,0.18
1134088,113,4088,177,39,0.82,0.18
1134092,113,4092,85,29,0.75,0.25
1134095,113,4095,20,12,0.63,0.38
1134097,113,4097,451,182,0.71,0.29
1134098,113,4098,25,12,0.68,0.32
1134099,113,4099,537,466,0.54,0.46
1134113,113,4113,875,279,0.76,0.24
1134114,113,4114,730,199,0.79,0.21
1134119,113,4119,2,2,0.5,0.5
1134120,113,4120,261,41,0.86,0.14
1134121,113,4121,0,0,0,0
1134125,113,4125,0,0,0,0
1134300,113,4300,581,224,0.72,0.28
1134514,113,4514,462,405,0.53,0.47
1134515,113,4515,763,328,0.7,0.3
1134516,113,4516,15,3,0.83,0.17
1134517,113,4517,1040,1186,0.47,0.53
1134518,113,4518,718,477,0.6,0.4
1134527,113,4527,575,316,0.65,0.35
1134540,113,4540,0,0,0,0
1134600,113,4600,883,770,0.53,0.47
1134601,113,4601,1326,1273,0.51,0.49
1134602,113,4602,720,567,0.56,0.44
1134603,113,4603,21,8,0.72,0.28
1134604,113,4604,1047,782,0.57,0.43
1134605,113,4605,864,688,0.56,0.44
1134606,113,4606,1010,726,0.58,0.42
1134607,113,4607,689,432,0.61,0.39
1134608,113,4608,1578,668,0.7,0.3
1134609,113,4609,834,252,0.77,0.23
1134610,113,4610,761,745,0.51,0.49
1134611,113,4611,592,443,0.57,0.43
1134612,113,4612,114,108,0.51,0.49
1134613,113,4613,319,113,0.74,0.26
1134614,113,4614,150,218,0.41,0.59
1134615,113,4615,76,57,0.57,0.43
1134616,113,4616,483,287,0.63,0.37
1134617,113,4617,67,55,0.55,0.45
1134618,113,4618,176,125,0.58,0.42
1134619,113,4619,445,504,0.47,0.53
1134620,113,4620,588,477,0.55,0.45
1134621,113,4621,1741,501,0.78,0.22
1134622,113,4622,760,514,0.6,0.4
1134623,113,4623,988,580,0.63,0.37
1134624,113,4624,621,476,0.57,0.43
1134625,113,4625,820,711,0.54,0.46
1134626,113,4626,1012,993,0.5,0.5
1134627,113,4627,2298,1415,0.62,0.38
1134628,113,4628,972,239,0.8,0.2
1134629,113,4629,571,273,0.68,0.32
1134630,113,4630,558,532,0.51,0.49
1134631,113,4631,464,406,0.53,0.47
1134632,113,4632,893,374,0.7,0.3
1134633,113,4633,444,170,0.72,0.28
1134634,113,4634,1510,1141,0.57,0.43
1134639,113,4639,254,128,0.66,0.34
1134640,113,4640,1264,455,0.74,0.26
1134641,113,4641,215,146,0.6,0.4
1134642,113,4642,50,44,0.53,0.47
1134644,113,4644,348,182,0.66,0.34
1134646,113,4646,174,161,0.52,0.48
1134648,113,4648,1072,346,0.76,0.24
1134649,113,4649,37,11,0.77,0.23
1134651,113,4651,18,6,0.75,0.25
1134652,113,4652,332,145,0.7,0.3
1134653,113,4653,32,13,0.71,0.29
1134654,113,4654,417,259,0.62,0.38
1134655,113,4655,6,41,0.13,0.87
1134656,113,4656,59,25,0.7,0.3
1134657,113,4657,33,13,0.72,0.28
1134658,113,4658,27,29,0.48,0.52
1134659,113,4659,91,51,0.64,0.36
1134660,113,4660,14,9,0.61,0.39
1134661,113,4661,380,140,0.73,0.27
1134662,113,4662,96,51,0.65,0.35
1134663,113,4663,0,0,0,0
1134664,113,4664,0,0,0,0